,mark,earlier_mark,target_label
2373,LOOP,JOOP!,1
5793,ABACELL,AVICEL,1
294,SUVIQUE,ZUBIQUE,1
1272,EVELYN,EBELIN,1
1990,EBELIN,EVELYN,1
534,BALDY,ALDI,1
1947,ZEFIRA,SALFIRA,1
3576,Pohli,POLY,1
222,comfuture,FUTURECOM,1
1332,XBUTY,BUTI,1
2552,DECTA,Deka,1
4191,FORGED PREG,M-FORGE,1
1005,WULKY,WUAKI,1
613,V-TONE,V-TYPE,1
3278,COSAVET, Decta Stream,1
3245,BRASS,Buss,1
2278,LYONS,LION,1
2223,GOGGO STORY CARDS,GOGO'S,1
3185,THE NEXT REMBRANDT,REMBRANDT POLYCOLOR,1
3832,NESDUON,NESTLE,1
1403,NODIS,NOD32,1
339,NEXON,NEXUS,1
1989,QUIZINE,Quisit,1
2028,EXPANIA,ESPANTA,1
2283,KREMBOL,RAMBOL,1
5749,Toctoc,TUC TUC,1
5779,CORTEZ,Cortex Neocutan Gel,1
2369,LUNA,LURA International,1
3807,PENTAGRAM,Pentacon,1
2995,Discoverer,DEFENDER DC 100,1
2661,Bambiliiana,BAMBOLINA,1
1706,UBERCARE,UBIKARE,1
4007,CIMBLOK,CIMPOR,1
2983,OPTIVIT,VCAB,1
3641,TOKYA,NOKIA,1
3003,KKRISE,KRYS,1
3453,vinogusta,VIÑA AUGUSTA,1
2930,VIDOFLEX,WIROFLEX,1
2065,BULL,DISCOVERY LANE,1
4150,LINOX,LYMOX,1
2019,FINIO,FYMIO,1
1968,Tédé,TEDI,1
4299,Aspeak,ESPEK,1
4051,SHILLA,KILLAH,1
3226,WETTER,WEATHER,1
679,KEEWAY,K.WAY,1
3310,zengo,XANGO,1
1115,CICCIONE,CECCONI'S,1
3229,KING ALASKA,Curry King,1
480,TORO,TORO,1
3184,CIRITAS,Tiritas,1
558,BODY SCIENCE,BODYSCIENCE,1
1632,proxima,PROXIMA ALFA,1
3563,TONY MONTANA,TONY MONTANA,1
3288,ENADA,ENADA,1
1759,NaviGenie,GENIE,1
3098,monbianco,BIANCO.,1
162,GAME 7,Game Up,1
2242,MISSION POSSIBLE,MISSION IMPOSSIBLE,1
4260,CRABTREE & EVELYN,EVELYN,1
3617,GOLD CLASSIC,EUROPEAN AND AMERICAN TOBACCO GOLD CLASSIC,1
3551,StarWap,StarBack,1
5844,JUMPMAN,JUMP,1
1438,NADI,NAD,1
1029,TempNet,TEMPWEB,1
1190,ICE BUCKET,ICE BUCKET,1
2234,QTS,Qt,1
1124,KINGA,King,1
3680,HIFLEX,HIFLEX,1
3264,SynBioSys,Symbiosis,1
2141,NANOPODS ,NANOMODS,1
2675,DUO,DUO,1
1346,LAKTIORS,L.aktiflor,1
3574,Re-Pa-Board,RE-BOARD,1
4001,SOBIROL,SOBERAL,1
1451,CLARO,Clario,1
2643,KrugTEC,KRUG,1
3520,NQL CONTENTANYWHERE,NQL,1
785,Via Luna,To Luna,1
